"genero","posicion","nombre","id_pelicula"
"AC","1","El maquinista de La General  (1926)   ","https://www.filmaffinity.com/es/film228751.html"
"AC","2","El señor de los anillos: El retorno del rey  (2003)   ","https://www.filmaffinity.com/es/film226427.html"
"AC","3","Reservoir Dogs  (1992)   ","https://www.filmaffinity.com/es/film137887.html"
"AC","4","El caballero oscuro  (2008)   ","https://www.filmaffinity.com/es/film867354.html"
"AC","5","Blade Runner  (1982)   ","https://www.filmaffinity.com/es/film358476.html"
"AC","6","Yojimbo (El mercenario)  (1961)   ","https://www.filmaffinity.com/es/film228616.html"
"AC","7","El señor de los anillos: La comunidad del anillo  (2001)   ","https://www.filmaffinity.com/es/film750283.html"
"AC","8","Origen  (2010)   ","https://www.filmaffinity.com/es/film971380.html"
"AC","9","El señor de los anillos: Las dos torres  (2002)   ","https://www.filmaffinity.com/es/film944222.html"
"AC","10","Espartaco  (1960)   ","https://www.filmaffinity.com/es/film336548.html"
"AC","11","Matrix  (1999)   ","https://www.filmaffinity.com/es/film932476.html"
"AC","12","Kenshin, El Guerrero Samurái: Recuerdos  (1999)   ","https://www.filmaffinity.com/es/film762757.html"
"AC","13","Gladiator  (2000)   ","https://www.filmaffinity.com/es/film392075.html"
"AC","14","Infiltrados  (2006)   ","https://www.filmaffinity.com/es/film518309.html"
"AC","15","En busca del arca perdida  (1981)   ","https://www.filmaffinity.com/es/film727297.html"
"AC","16","Indiana Jones y la última cruzada  (1989)   ","https://www.filmaffinity.com/es/film883980.html"
"AC","17","Malditos bastardos  (2009)   ","https://www.filmaffinity.com/es/film746997.html"
"AC","18","Los intocables de Eliot Ness  (1987)   ","https://www.filmaffinity.com/es/film520318.html"
"AC","19","Sanjuro  (1962)   ","https://www.filmaffinity.com/es/film471432.html"
"AC","20","Detroit: Become Human  (2018)   ","https://www.filmaffinity.com/es/film416040.html"
"AC","21","Kill Bill. Volumen 2  (2004)   ","https://www.filmaffinity.com/es/film968175.html"
"AC","22","Evangelion 2.0 You Can (Not) Advance  (2009)   ","https://www.filmaffinity.com/es/film913779.html"
"AC","23","Spider-Man: Un nuevo universo  (2018)   ","https://www.filmaffinity.com/es/film773389.html"
"AC","24","La fortaleza escondida  (1958)   ","https://www.filmaffinity.com/es/film262804.html"
"AC","25","Kill Bill. Volumen 1  (2003)   ","https://www.filmaffinity.com/es/film524439.html"
"AC","26","Fuga de Alcatraz  (1979)   ","https://www.filmaffinity.com/es/film991294.html"
"AC","27","Akira  (1988)   ","https://www.filmaffinity.com/es/film144113.html"
"AC","28","El profesional (Léon)  (1994)   ","https://www.filmaffinity.com/es/film629496.html"
"AC","29","Tropa de élite  (2007)   ","https://www.filmaffinity.com/es/film928477.html"
"AC","30","Ataque a los Titanes: El rugido del despertar  (2018)   ","https://www.filmaffinity.com/es/film739301.html"
"AN","1","El viaje de Chihiro  (2001)   ","https://www.filmaffinity.com/es/film759533.html"
"AN","2","Mary and Max  (2009)   ","https://www.filmaffinity.com/es/film563877.html"
"AN","3","La tumba de las luciérnagas  (1988)   ","https://www.filmaffinity.com/es/film582716.html"
"AN","4","La princesa Mononoke  (1997)   ","https://www.filmaffinity.com/es/film890814.html"
"AN","5","Coco  (2017)   ","https://www.filmaffinity.com/es/film893369.html"
"AN","6","What Remains of Edith Finch  (2017)   ","https://www.filmaffinity.com/es/film983020.html"
"AN","7","El rey león  (1994)   ","https://www.filmaffinity.com/es/film419029.html"
"AN","8","Toy Story 3  (2010)   ","https://www.filmaffinity.com/es/film612761.html"
"AN","9","Kenshin, El Guerrero Samurái: Recuerdos  (1999)   ","https://www.filmaffinity.com/es/film762757.html"
"AN","10","Up  (2009)   ","https://www.filmaffinity.com/es/film777460.html"
"AN","11","WALL•E  (2008)   ","https://www.filmaffinity.com/es/film744679.html"
"AN","12","Ghost in the Shell: Stand Alone Complex - El hombre que ríe  (2005)   ","https://www.filmaffinity.com/es/film432464.html"
"AN","13","Persépolis  (2007)   ","https://www.filmaffinity.com/es/film144674.html"
"AN","14","La maison en petits cubes (C) (2008)   ","https://www.filmaffinity.com/es/film575245.html"
"AN","15","The Stanley Parable  (2013)   ","https://www.filmaffinity.com/es/film738053.html"
"AN","16","El castillo ambulante  (2004)   ","https://www.filmaffinity.com/es/film191978.html"
"AN","17","Del revés (Inside Out)  (2015)   ","https://www.filmaffinity.com/es/film135623.html"
"AN","18","Pink Floyd: El muro (Vídeo musical) (1982)   ","https://www.filmaffinity.com/es/film352368.html"
"AN","19","Your Name  (2016)   ","https://www.filmaffinity.com/es/film307521.html"
"AN","20","Shrek  (2001)   ","https://www.filmaffinity.com/es/film494558.html"
"AN","21","Toy Story  (1995)   ","https://www.filmaffinity.com/es/film459936.html"
"AN","22","Gon, the Little Fox  (2019)   ","https://www.filmaffinity.com/es/film468474.html"
"AN","23","El hombre que plantaba árboles  (1987)   ","https://www.filmaffinity.com/es/film315488.html"
"AN","24","Death Note Relight: La visión de un dios (TV) (2007)   ","https://www.filmaffinity.com/es/film171173.html"
"AN","25","Colección Aardman  (1994)   ","https://www.filmaffinity.com/es/film571554.html"
"AN","26","It's Such a Beautiful Day (Película)  (2012)   ","https://www.filmaffinity.com/es/film912833.html"
"AN","27","Pesadilla antes de Navidad  (1993)   ","https://www.filmaffinity.com/es/film366417.html"
"AN","28","The End of Evangelion  (1997)   ","https://www.filmaffinity.com/es/film736034.html"
"AN","29","Detroit: Become Human  (2018)   ","https://www.filmaffinity.com/es/film416040.html"
"AN","30","Mi vecino Totoro  (1988)   ","https://www.filmaffinity.com/es/film646631.html"
"AV","1","Los siete samuráis  (1954)   ","https://www.filmaffinity.com/es/film168398.html"
"AV","2","La quimera del oro  (1925)   ","https://www.filmaffinity.com/es/film811454.html"
"AV","3","Dersu Uzala (El cazador)  (1975)   ","https://www.filmaffinity.com/es/film478505.html"
"AV","4","La gran evasión  (1963)   ","https://www.filmaffinity.com/es/film537233.html"
"AV","5","El salario del miedo  (1953)   ","https://www.filmaffinity.com/es/film463225.html"
"AV","6","El señor de los anillos: El retorno del rey  (2003)   ","https://www.filmaffinity.com/es/film226427.html"
"AV","7","El tesoro de Sierra Madre  (1948)   ","https://www.filmaffinity.com/es/film639765.html"
"AV","8","Capitanes intrépidos  (1937)   ","https://www.filmaffinity.com/es/film833624.html"
"AV","9","La guerra de las galaxias. Episodio V: El imperio contraataca  (1980)   ","https://www.filmaffinity.com/es/film605090.html"
"AV","10","El viaje de Chihiro  (2001)   ","https://www.filmaffinity.com/es/film759533.html"
"AV","11","Centauros del desierto  (1956)   ","https://www.filmaffinity.com/es/film591096.html"
"AV","12","El señor de los anillos: La comunidad del anillo  (2001)   ","https://www.filmaffinity.com/es/film750283.html"
"AV","13","Lawrence de Arabia  (1962)   ","https://www.filmaffinity.com/es/film953245.html"
"AV","14","La princesa Mononoke  (1997)   ","https://www.filmaffinity.com/es/film890814.html"
"AV","15","O Som da Terra a Tremer  (1990)   ","https://www.filmaffinity.com/es/film599238.html"
"AV","16","El señor de los anillos: Las dos torres  (2002)   ","https://www.filmaffinity.com/es/film944222.html"
"AV","17","Braveheart  (1995)   ","https://www.filmaffinity.com/es/film395715.html"
"AV","18","Los Nibelungos: La muerte de Sigfrido (Los Nibelungos Parte I)  (1924)   ","https://www.filmaffinity.com/es/film848808.html"
"AV","19","Espartaco  (1960)   ","https://www.filmaffinity.com/es/film336548.html"
"AV","20","El rey león  (1994)   ","https://www.filmaffinity.com/es/film419029.html"
"AV","21","La guerra de las galaxias. Episodio IV: Una nueva esperanza  (1977)   ","https://www.filmaffinity.com/es/film712041.html"
"AV","22","Doctor Zhivago  (1965)   ","https://www.filmaffinity.com/es/film977246.html"
"AV","23","Toy Story 3  (2010)   ","https://www.filmaffinity.com/es/film612761.html"
"AV","24","La reina de África  (1951)   ","https://www.filmaffinity.com/es/film914686.html"
"AV","25","Gladiator  (2000)   ","https://www.filmaffinity.com/es/film392075.html"
"AV","26","Up  (2009)   ","https://www.filmaffinity.com/es/film777460.html"
"AV","27","Big Fish  (2003)   ","https://www.filmaffinity.com/es/film974553.html"
"AV","28","La guerra de las galaxias. Episodio VI: El retorno del Jedi  (1983)   ","https://www.filmaffinity.com/es/film226172.html"
"AV","29","Ben-Hur  (1959)   ","https://www.filmaffinity.com/es/film800123.html"
"AV","30","Lo que el viento se llevó  (1939)   ","https://www.filmaffinity.com/es/film470268.html"
"BE","1","Senderos de gloria  (1957)   ","https://www.filmaffinity.com/es/film448956.html"
"BE","2","La condición humana III: La plegaria del soldado  (1961)   ","https://www.filmaffinity.com/es/film106223.html"
"BE","3","Apocalypse Now  (1979)   ","https://www.filmaffinity.com/es/film701892.html"
"BE","4","Roma, ciudad abierta  (1945)   ","https://www.filmaffinity.com/es/film625556.html"
"BE","5","La chaqueta metálica  (1987)   ","https://www.filmaffinity.com/es/film462892.html"
"BE","6","La condición humana I: No hay amor más grande  (1959)   ","https://www.filmaffinity.com/es/film996494.html"
"BE","7","La condición humana II: El camino a la eternidad  (1959)   ","https://www.filmaffinity.com/es/film621539.html"
"BE","8","Ran  (1985)   ","https://www.filmaffinity.com/es/film782065.html"
"BE","9","La tumba de las luciérnagas  (1988)   ","https://www.filmaffinity.com/es/film582716.html"
"BE","10","El cazador  (1978)   ","https://www.filmaffinity.com/es/film764534.html"
"BE","11","La batalla de Argel  (1966)   ","https://www.filmaffinity.com/es/film757557.html"
"BE","12","Lawrence de Arabia  (1962)   ","https://www.filmaffinity.com/es/film953245.html"
"BE","13","Napoleón  (1927)   ","https://www.filmaffinity.com/es/film363444.html"
"BE","14","El acorazado Potemkin  (1925)   ","https://www.filmaffinity.com/es/film961390.html"
"BE","15","¿Teléfono rojo? Volamos hacia Moscú  (1964)   ","https://www.filmaffinity.com/es/film479847.html"
"BE","16","El gran desfile  (1925)   ","https://www.filmaffinity.com/es/film509427.html"
"BE","17","El puente sobre el río Kwai  (1957)   ","https://www.filmaffinity.com/es/film344734.html"
"BE","18","Sin novedad en el frente  (1930)   ","https://www.filmaffinity.com/es/film541905.html"
"BE","19","Juegos prohibidos  (1952)   ","https://www.filmaffinity.com/es/film978645.html"
"BE","20","La ascensión  (1977)   ","https://www.filmaffinity.com/es/film792232.html"
"BE","21","Malditos bastardos  (2009)   ","https://www.filmaffinity.com/es/film746997.html"
"BE","22","Salvar al soldado Ryan  (1998)   ","https://www.filmaffinity.com/es/film824508.html"
"BE","23","La infancia de Iván  (1962)   ","https://www.filmaffinity.com/es/film821634.html"
"BE","24","1917  (2019)   ","https://www.filmaffinity.com/es/film145446.html"
"BE","25","La vergüenza  (1968)   ","https://www.filmaffinity.com/es/film384488.html"
"BE","26","La gran guerra  (1959)   ","https://www.filmaffinity.com/es/film661803.html"
"BE","27","Masacre: Ven y mira  (1985)   ","https://www.filmaffinity.com/es/film843365.html"
"BE","28","El puente  (1959)   ","https://www.filmaffinity.com/es/film356325.html"
"BE","29","Doce del patíbulo  (1967)   ","https://www.filmaffinity.com/es/film378896.html"
"BE","30","El submarino (Das Boot)  (1981)   ","https://www.filmaffinity.com/es/film247709.html"
"C-F","1","Metrópolis  (1927)   ","https://www.filmaffinity.com/es/film282386.html"
"C-F","2","Blade Runner  (1982)   ","https://www.filmaffinity.com/es/film358476.html"
"C-F","3","La guerra de las galaxias. Episodio V: El imperio contraataca  (1980)   ","https://www.filmaffinity.com/es/film605090.html"
"C-F","4","Alien, el octavo pasajero  (1979)   ","https://www.filmaffinity.com/es/film708792.html"
"C-F","5","Origen  (2010)   ","https://www.filmaffinity.com/es/film971380.html"
"C-F","6","Matrix  (1999)   ","https://www.filmaffinity.com/es/film932476.html"
"C-F","7","La guerra de las galaxias. Episodio IV: Una nueva esperanza  (1977)   ","https://www.filmaffinity.com/es/film712041.html"
"C-F","8","Stalker  (1979)   ","https://www.filmaffinity.com/es/film534365.html"
"C-F","9","WALL•E  (2008)   ","https://www.filmaffinity.com/es/film744679.html"
"C-F","10","La guerra de las galaxias. Episodio VI: El retorno del Jedi  (1983)   ","https://www.filmaffinity.com/es/film226172.html"
"C-F","11","Black Mirror: Blanca Navidad (TV) (2014)   ","https://www.filmaffinity.com/es/film992177.html"
"C-F","12","El muelle (La Jetée)  (1962)   ","https://www.filmaffinity.com/es/film677007.html"
"C-F","13","Ghost in the Shell: Stand Alone Complex - El hombre que ríe  (2005)   ","https://www.filmaffinity.com/es/film432464.html"
"C-F","14","Interstellar  (2014)   ","https://www.filmaffinity.com/es/film704416.html"
"C-F","15","2001: Una odisea del espacio  (1968)   ","https://www.filmaffinity.com/es/film171099.html"
"C-F","16","Viaje a la Luna (C) (1902)   ","https://www.filmaffinity.com/es/film363136.html"
"C-F","17","The End of Evangelion  (1997)   ","https://www.filmaffinity.com/es/film736034.html"
"C-F","18","Detroit: Become Human  (2018)   ","https://www.filmaffinity.com/es/film416040.html"
"C-F","19","The Vanishment of Haruhi Suzumiya  (2010)   ","https://www.filmaffinity.com/es/film579842.html"
"C-F","20","Ghost in the Shell: Stand Alone Complex 2nd GiG - Individual Eleven  (2006)   ","https://www.filmaffinity.com/es/film296922.html"
"C-F","21","Nausicaä del Valle del Viento  (1984)   ","https://www.filmaffinity.com/es/film313630.html"
"C-F","22","Evangelion 2.0 You Can (Not) Advance  (2009)   ","https://www.filmaffinity.com/es/film913779.html"
"C-F","23","Vincent (C) (1982)   ","https://www.filmaffinity.com/es/film660984.html"
"C-F","24","La invasión de los ladrones de cuerpos  (1956)   ","https://www.filmaffinity.com/es/film826070.html"
"C-F","25","Akira  (1988)   ","https://www.filmaffinity.com/es/film144113.html"
"C-F","26","The Time Element (TV) (1958)   ","https://www.filmaffinity.com/es/film449203.html"
"C-F","27","¡Olvídate de mí!  (2004)   ","https://www.filmaffinity.com/es/film982810.html"
"C-F","28","El increíble hombre menguante  (1957)   ","https://www.filmaffinity.com/es/film607561.html"
"C-F","29","El planeta de los simios  (1968)   ","https://www.filmaffinity.com/es/film674289.html"
"C-F","30","Ghost in the Shell  (1995)   ","https://www.filmaffinity.com/es/film523268.html"
"F-N","1","El crepúsculo de los dioses  (1950)   ","https://www.filmaffinity.com/es/film536488.html"
"F-N","2","Perdición  (1944)   ","https://www.filmaffinity.com/es/film207165.html"
"F-N","3","El infierno del odio  (1963)   ","https://www.filmaffinity.com/es/film914275.html"
"F-N","4","Perversidad  (1945)   ","https://www.filmaffinity.com/es/film755307.html"
"F-N","5","El tercer hombre  (1949)   ","https://www.filmaffinity.com/es/film357391.html"
"F-N","6","Sed de mal  (1958)   ","https://www.filmaffinity.com/es/film127610.html"
"F-N","7","Los sobornados  (1953)   ","https://www.filmaffinity.com/es/film718330.html"
"F-N","8","Laura  (1944)   ","https://www.filmaffinity.com/es/film933523.html"
"F-N","9","La noche del cazador  (1955)   ","https://www.filmaffinity.com/es/film488593.html"
"F-N","10","El sueño eterno  (1946)   ","https://www.filmaffinity.com/es/film683323.html"
"F-N","11","Al rojo vivo  (1949)   ","https://www.filmaffinity.com/es/film146984.html"
"F-N","12","Encadenados  (1946)   ","https://www.filmaffinity.com/es/film144054.html"
"F-N","13","La mujer del cuadro  (1944)   ","https://www.filmaffinity.com/es/film729872.html"
"F-N","14","Retorno al pasado  (1947)   ","https://www.filmaffinity.com/es/film309712.html"
"F-N","15","La jungla de asfalto  (1950)   ","https://www.filmaffinity.com/es/film920993.html"
"F-N","16","Rififi  (1955)   ","https://www.filmaffinity.com/es/film482723.html"
"F-N","17","Los violentos años veinte  (1939)   ","https://www.filmaffinity.com/es/film732503.html"
"F-N","18","Soy un fugitivo  (1932)   ","https://www.filmaffinity.com/es/film453752.html"
"F-N","19","El halcón maltés  (1941)   ","https://www.filmaffinity.com/es/film174261.html"
"F-N","20","El gran carnaval  (1951)   ","https://www.filmaffinity.com/es/film856492.html"
"F-N","21","Atraco perfecto  (1956)   ","https://www.filmaffinity.com/es/film394545.html"
"F-N","22","Tener y no tener  (1944)   ","https://www.filmaffinity.com/es/film157068.html"
"F-N","23","En un lugar solitario  (1950)   ","https://www.filmaffinity.com/es/film600487.html"
"F-N","24","Chinatown  (1974)   ","https://www.filmaffinity.com/es/film786390.html"
"F-N","25","Cayo Largo  (1948)   ","https://www.filmaffinity.com/es/film600727.html"
"F-N","26","Forajidos  (1946)   ","https://www.filmaffinity.com/es/film566080.html"
"F-N","27","Scarface, el terror del Hampa  (1932)   ","https://www.filmaffinity.com/es/film124591.html"
"F-N","28","Muerte entre las flores  (1990)   ","https://www.filmaffinity.com/es/film374677.html"
"F-N","29","Extraños en un tren  (1951)   ","https://www.filmaffinity.com/es/film966902.html"
"F-N","30","Muerte de un ciclista  (1955)   ","https://www.filmaffinity.com/es/film406123.html"
"CO","1","Luces de la ciudad  (1931)   ","https://www.filmaffinity.com/es/film750301.html"
"CO","2","El gran dictador  (1940)   ","https://www.filmaffinity.com/es/film155010.html"
"CO","3","Tiempos modernos  (1936)   ","https://www.filmaffinity.com/es/film726746.html"
"CO","4","El golpe  (1973)   ","https://www.filmaffinity.com/es/film385464.html"
"CO","5","Ser o no ser  (1942)   ","https://www.filmaffinity.com/es/film684718.html"
"CO","6","La vida es bella  (1997)   ","https://www.filmaffinity.com/es/film594480.html"
"CO","7","El apartamento  (1960)   ","https://www.filmaffinity.com/es/film795770.html"
"CO","8","El chico  (1921)   ","https://www.filmaffinity.com/es/film344683.html"
"CO","9","La quimera del oro  (1925)   ","https://www.filmaffinity.com/es/film811454.html"
"CO","10","Cinema Paradiso  (1988)   ","https://www.filmaffinity.com/es/film420972.html"
"CO","11","Con faldas y a lo loco  (1959)   ","https://www.filmaffinity.com/es/film353180.html"
"CO","12","Una noche en la ópera  (1935)   ","https://www.filmaffinity.com/es/film514584.html"
"CO","13","El maquinista de La General  (1926)   ","https://www.filmaffinity.com/es/film228751.html"
"CO","14","El verdugo  (1963)   ","https://www.filmaffinity.com/es/film411856.html"
"CO","15","Uno, dos, tres  (1961)   ","https://www.filmaffinity.com/es/film459265.html"
"CO","16","Forrest Gump  (1994)   ","https://www.filmaffinity.com/es/film444796.html"
"CO","17","Plácido  (1961)   ","https://www.filmaffinity.com/es/film895672.html"
"CO","18","El moderno Sherlock Holmes  (1924)   ","https://www.filmaffinity.com/es/film643373.html"
"CO","19","Primera plana  (1974)   ","https://www.filmaffinity.com/es/film159596.html"
"CO","20","Sopa de ganso  (1933)   ","https://www.filmaffinity.com/es/film579952.html"
"CO","21","Vive como quieras  (1938)   ","https://www.filmaffinity.com/es/film483290.html"
"CO","22","Manhattan  (1979)   ","https://www.filmaffinity.com/es/film448855.html"
"CO","23","Cantando bajo la lluvia  (1952)   ","https://www.filmaffinity.com/es/film432676.html"
"CO","24","Siete ocasiones  (1925)   ","https://www.filmaffinity.com/es/film171533.html"
"CO","25","Mary and Max  (2009)   ","https://www.filmaffinity.com/es/film563877.html"
"CO","26","Historias de Filadelfia  (1940)   ","https://www.filmaffinity.com/es/film567410.html"
"CO","27","Annie Hall  (1977)   ","https://www.filmaffinity.com/es/film487991.html"
"CO","28","Bienvenido, Míster Marshall  (1953)   ","https://www.filmaffinity.com/es/film435869.html"
"CO","29","Fellini, ocho y medio (8½)  (1963)   ","https://www.filmaffinity.com/es/film919282.html"
"CO","30","El bazar de las sorpresas  (1940)   ","https://www.filmaffinity.com/es/film778099.html"
"DR","1","El padrino  (1972)   ","https://www.filmaffinity.com/es/film809297.html"
"DR","2","El padrino. Parte II  (1974)   ","https://www.filmaffinity.com/es/film730528.html"
"DR","3","Doce hombres sin piedad  (1957)   ","https://www.filmaffinity.com/es/film695552.html"
"DR","4","La lista de Schindler  (1993)   ","https://www.filmaffinity.com/es/film656153.html"
"DR","5","Testigo de cargo  (1957)   ","https://www.filmaffinity.com/es/film667376.html"
"DR","6","Cadena perpetua  (1994)   ","https://www.filmaffinity.com/es/film161026.html"
"DR","7","El golpe  (1973)   ","https://www.filmaffinity.com/es/film385464.html"
"DR","8","Harakiri (Seppuku)  (1962)   ","https://www.filmaffinity.com/es/film209631.html"
"DR","9","El crepúsculo de los dioses  (1950)   ","https://www.filmaffinity.com/es/film536488.html"
"DR","10","La vida es bella  (1997)   ","https://www.filmaffinity.com/es/film594480.html"
"DR","11","Eva al desnudo  (1950)   ","https://www.filmaffinity.com/es/film412657.html"
"DR","12","Senderos de gloria  (1957)   ","https://www.filmaffinity.com/es/film448956.html"
"DR","13","Los siete samuráis  (1954)   ","https://www.filmaffinity.com/es/film168398.html"
"DR","14","Amanecer  (1927)   ","https://www.filmaffinity.com/es/film357856.html"
"DR","15","El infierno del odio  (1963)   ","https://www.filmaffinity.com/es/film914275.html"
"DR","16","El apartamento  (1960)   ","https://www.filmaffinity.com/es/film795770.html"
"DR","17","Ciudad de Dios  (2002)   ","https://www.filmaffinity.com/es/film412004.html"
"DR","18","El chico  (1921)   ","https://www.filmaffinity.com/es/film344683.html"
"DR","19","La evasión  (1960)   ","https://www.filmaffinity.com/es/film803236.html"
"DR","20","La quimera del oro  (1925)   ","https://www.filmaffinity.com/es/film811454.html"
"DR","21","Uno de los nuestros  (1990)   ","https://www.filmaffinity.com/es/film978961.html"
"DR","22","Casablanca  (1942)   ","https://www.filmaffinity.com/es/film165208.html"
"DR","23","Alguien voló sobre el nido del cuco  (1975)   ","https://www.filmaffinity.com/es/film371621.html"
"DR","24","Barbarroja  (1965)   ","https://www.filmaffinity.com/es/film418007.html"
"DR","25","Dersu Uzala (El cazador)  (1975)   ","https://www.filmaffinity.com/es/film478505.html"
"DR","26","Los olvidados  (1950)   ","https://www.filmaffinity.com/es/film300612.html"
